student_id,actual_grade,predicted_grade,risk_band,scenario_rank,scenario_predicted_grade,grade_delta,feasibility_score,meets_target,changes
student_0279,5,4.931697785543898,high,1,6.260534056290348,1.32883627074645,0.664418135373225,False,absences: 12 -> 0; schoolsup: no -> yes
student_0279,5,4.931697785543898,high,2,6.233976518455269,1.302278732911371,0.6511393664556855,False,absences: 12 -> 1; schoolsup: no -> yes
student_0279,5,4.931697785543898,high,3,6.207418980620189,1.275721195076291,0.6378605975381455,False,absences: 12 -> 2; schoolsup: no -> yes
student_0279,5,4.931697785543898,high,4,6.15430390495003,1.222606119406132,0.611303059703066,False,absences: 12 -> 4; schoolsup: no -> yes
student_0279,5,4.931697785543898,high,5,6.0790158541584,1.147318068614502,0.764878712409668,False,schoolsup: no -> yes; activities: no -> yes
student_0571,9,5.450725902304817,high,1,6.567101870370629,1.116375968065812,0.558187984032906,False,absences: 4 -> 0; schoolsup: no -> yes
student_0571,9,5.450725902304817,high,2,6.54054433253555,1.089818430230733,0.5449092151153665,False,absences: 4 -> 1; schoolsup: no -> yes
student_0571,9,5.450725902304817,high,3,6.51398679470047,1.063260892395653,0.5316304461978265,False,absences: 4 -> 2; schoolsup: no -> yes
student_0571,9,5.450725902304817,high,4,6.460871719030311,1.010145816725494,1.2626822709068675,False,schoolsup: no -> yes
student_0571,9,5.450725902304817,high,5,6.460871719030311,1.010145816725494,0.5942034216032317,False,schoolsup: no -> yes; famsup: no -> yes
student_0552,10,5.506882383901815,high,1,5.746462542608834,0.23958015870701832,0.11979007935350916,False,absences: 2 -> 0; schoolsup: no -> yes
student_0552,10,5.506882383901815,high,2,5.6933474669386746,0.18646508303685927,0.09323254151842963,False,absences: 2 -> 1; schoolsup: no -> yes
student_0552,10,5.506882383901815,high,3,5.6402323912685155,0.13335000736670022,0.16668750920837527,False,schoolsup: no -> yes
student_0552,10,5.506882383901815,high,4,5.613112535242133,0.1062301513403181,0.08852512611693175,False,absences: 2 -> 0
student_0552,10,5.506882383901815,high,5,5.559997459571974,0.05311507567015905,0.044262563058465876,False,absences: 2 -> 1
student_0610,0,5.978964256714219,high,1,7.1992585693460445,1.2202943126318253,0.6422601645430659,False,schoolsup: no -> yes; internet: no -> yes
student_0610,0,5.978964256714219,high,2,6.989110073439713,1.010145816725494,1.2626822709068675,False,schoolsup: no -> yes
student_0610,0,5.978964256714219,high,3,6.935994997769554,0.9570307410553349,0.47851537052766746,False,absences: 0 -> 1; schoolsup: no -> yes
student_0610,0,5.978964256714219,high,4,6.882879922099395,0.9039156653851759,0.45195783269258794,False,absences: 0 -> 2; schoolsup: no -> yes
